"Function Key: TXT = article text; HL = headline; BL = byline; PH = photo caption/information; ME = meta directives outside of an article; NA = unintelligible; NP = nameplate; PI = publication information; B = blank; AT = advertisement text; MH = masthead; BQT = block quote text; BQA = block quote attribution; CN = comic strip title; CT = comic strip text",,,,,,,
"LINE","PAGE # TEXT IS ON (1 for front page, 0 if unintelligable)","ARTICLE NUMBER (use 0 if outside of text of any article/letter)","FUNCTION (see key above)","PARAGRAPH NUMBER (start with the first content paragraph, 0 if not part of the main text)","JUMP (if line contains a ""jump to"" directive, it's the page target. If it's a ""jumped from"" directive then the negative (-) of the soure page. otherwise 0)","AD #. If line is part of advertisement, it is the number of the ad. Start from top left column. 0 otherwise.","Hurley"
1,1,0,"NA",0,0,0,"___i_ -"
2,1,0,"NP",0,0,0,"Mustang Dafly"
3,1,0,"B",0,0,0,"HURLEY's"
4,0,0,"B",0,0,0,
5,1,0,"PI",0,0,0,"Monday, January 17,1983"
6,1,0,"NP",0,0,0,"California Polytechnic State University, San Luis Obispo"
7,1,0,"PI",0,0,0,"Volume 47, No. 63"
8,1,0,"NA",0,0,0,"/â– vfr."
9,1,0,"NA",0,0,0,"/"
10,0,0,"B",0,0,0,
11,1,0,"NA",0,0,0,"%"
12,1,0,"NA",0,0,0,"Â»"
13,1,0,"NA",0,0,0,"m"
14,0,0,"B",0,0,0,
15,1,0,"NA",0,0,0,"^5^"
16,0,0,"B",0,0,0,
17,0,0,"B",0,0,0,
18,0,0,"B",0,0,0,
19,1,0,"NA",0,0,0,"Mi"
20,1,0,"NA",0,0,0,"-ify'iâ€™.V! Wi.'/"
21,1,0,"NA",0,0,0,"L&>' ?"
22,1,0,"NA",0,0,0,"Piti"
23,1,0,"NA",0,0,0,"r""Ã¿/I^ÃŽ"
24,1,0,"NA",0,0,0,"â– iJfiÃ­Ã­"
25,0,0,"B",0,0,0,
26,1,0,"NA",0,0,0,"4Q>"
27,1,0,"NA",0,0,0,"^-ti"
28,0,0,"B",0,0,0,
29,1,0,"NA",0,0,0,"..â€¢.â€˜iWÂ«'-;"
30,0,0,"B",0,0,0,
31,0,0,"B",0,0,0,
32,0,0,"B",0,0,0,
33,1,0,"NA",0,0,0,"St?'"
34,1,0,"NA",0,0,0,"Ã- â€˜H:*"
35,1,0,"NA",0,0,0,"â–  ..T V * /i vl"
36,0,0,"B",0,0,0,
37,1,0,"NA",0,0,0,"â€¢ ^ â– Â»â€¢ â€¢ ' <"
38,1,0,"NA",0,0,0,",â€˜ iâ€™â€™.,"
39,1,1,"TXT",1,0,0,"Story"
40,0,0,"B",0,0,0,
41,1,0,"NA",0,0,0,"'Â»rit9r"
42,0,0,"B",0,0,0,
43,0,0,"B",0,0,0,
44,1,1,"TXT",1,0,0,"Donn Morris feels that punkers are stereotyped."
45,1,1,"TXT",2,0,0,"The 21-year-old journalism major is what society has labeled a â€˜punker.â€ But Morris doesnâ€™t feel he's a punker."
46,1,1,"TXT",3,0,0,"â€œ1 call myself the average Cal Poly journalism student,"" he said."
47,1,1,"TXT",3,0,0,"Morris sports a â€˜â€˜mohawkâ€™â€™ type haircut and wears layered clothing typical of the 50â€™s. He doesnâ€™t wear dazzling earrings on his earlobes, nor does he wear tattered T-shirts that most everyone typecasts as what a punker should wear"
48,1,1,"TXT",4,0,0,"But still, Morrisâ€™ appearances have shocked some people and have even caused others to take action against him."
